,Id,Id2,Geography,Total_Estimate_Total_population,Female_Estimate_Total_population,Total_Estimate_SUMMARY_INDICATORS__Median_age_years,Total_Estimate_SUMMARY_INDICATORS__Sex_ratio_males_per_100_females,Households_Estimate_Total,Households_Estimate_Less_than_10000,Households_Estimate_10000_to_14999,Households_Estimate_15000_to_24999,Households_Estimate_25000_to_34999,Households_Estimate_35000_to_49999,Households_Estimate_50000_to_74999,Households_Estimate_75000_to_99999,Households_Estimate_100000_to_149999,Households_Estimate_150000_to_199999,Households_Estimate_200000_or_more,Households_Estimate_Median_income_dollars,Households_Estimate_Mean_income_dollars,Geo_Display_Label,City,State,Shipments_16,Total_Estimate_Children_(Pct),Total_Estimate_Twenties_(Pct),Total_Estimate_Thirties_(Pct),Total_Estimate_Forties_(Pct),Total_Estimate_Old_(Pct)
452,1600000US4055000,4055000.0,"Oklahoma City city, Oklahoma",638311.0,326011.0,34.1,95.8,241046.0,7.4,4.6,10.5,11.2,13.5,18.4,12.8,11.6,5.1,4.8,52915.0,72385.0,"Oklahoma City city, Oklahoma",Oklahoma City city,Oklahoma,2340943.5436748164,28.2,15.4,14.399999999999999,12.4,29.7
453,1600000US4075000,4075000.0,"Tulsa city, Oklahoma",403622.0,207489.0,34.5,94.5,165545.0,9.8,5.8,12.6,11.7,16.2,17.1,8.4,10.1,3.9,4.4,43134.0,66701.0,"Tulsa city, Oklahoma",Tulsa city,Oklahoma,2340943.5436748164,27.599999999999998,15.7,13.600000000000001,11.6,31.6
460,1600000US4159000,4159000.0,"Portland city, Oregon",639635.0,322717.0,36.7,98.2,263774.0,7.2,4.6,8.1,9.0,12.0,17.0,11.4,16.1,6.6,8.0,62127.0,87413.0,"Portland city, Oregon",Portland city,Oregon,3036273.06,20.099999999999998,16.0,19.5,14.6,29.7
465,1600000US4260000,4260000.0,"Philadelphia city, Pennsylvania",1567872.0,824492.0,34.1,90.2,580205.0,14.5,6.4,12.1,11.1,12.6,16.0,9.9,10.0,3.9,3.5,41449.0,60857.0,"Philadelphia city, Pennsylvania",Philadelphia city,Pennsylvania,8363058.41609923,25.0,18.0,15.100000000000001,11.5,30.400000000000002
487,1600000US4748000,4748000.0,"Memphis city, Tennessee",652752.0,342979.0,33.8,90.3,256973.0,11.7,7.7,14.2,12.4,15.4,16.7,9.2,6.9,2.9,3.0,38826.0,57015.0,"Memphis city, Tennessee",Memphis city,Tennessee,4040894.868663594,27.8,16.9,13.4,11.600000000000001,30.4
489,1600000US4752006,4752006.0,"Nashville-Davidson metropolitan government (balance), Tennessee",660393.0,342838.0,34.0,92.6,271680.0,7.0,3.8,9.2,10.4,15.9,18.8,12.7,12.3,4.8,5.0,54310.0,75847.0,"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville-Davidson metropolitan government (balance),Tennessee,4040894.868663594,24.099999999999998,18.1,16.9,12.3,28.7
495,1600000US4805000,4805000.0,"Austin city, Texas",947897.0,467156.0,32.7,102.9,372327.0,6.3,2.9,7.0,8.5,12.2,18.4,12.6,15.9,6.8,9.4,66697.0,94820.0,"Austin city, Texas",Austin city,Texas,20163994.258064516,24.2,19.7,19.4,13.9,22.899999999999995
505,1600000US4819000,4819000.0,"Dallas city, Texas",1317942.0,662504.0,32.7,98.9,514588.0,7.4,4.9,12.3,12.6,14.9,17.7,10.0,9.5,3.8,6.9,47243.0,76726.0,"Dallas city, Texas",Dallas city,Texas,20163994.258064516,27.4,17.6,15.7,12.8,26.2
508,1600000US4824000,4824000.0,"El Paso city, Texas",683088.0,349017.0,32.6,95.7,225891.0,9.5,8.1,12.2,11.3,15.1,17.5,11.0,9.9,3.0,2.4,43200.0,58682.0,"El Paso city, Texas",El Paso city,Texas,20163994.258064516,30.200000000000003,16.0,13.2,11.9,28.599999999999998
510,1600000US4827000,4827000.0,"Fort Worth city, Texas",855897.0,434200.0,32.4,97.1,287401.0,7.7,4.3,9.6,9.2,13.0,19.5,11.8,15.0,5.1,4.7,56428.0,76452.0,"Fort Worth city, Texas",Fort Worth city,Texas,20163994.258064516,31.1,14.600000000000001,16.4,12.9,24.900000000000006
516,1600000US4835000,4835000.0,"Houston city, Texas",2304388.0,1152105.0,33.0,100.0,867915.0,7.8,5.8,12.6,11.4,14.1,16.4,9.6,10.7,4.6,7.2,47793.0,77312.0,"Houston city, Texas",Houston city,Texas,20163994.258064516,27.599999999999998,17.2,15.7,12.8,26.8
541,1600000US4865000,4865000.0,"San Antonio city, Texas",1492494.0,754197.0,33.5,97.9,498154.0,7.9,5.3,11.2,10.7,15.6,19.2,11.3,11.6,3.5,3.8,49268.0,66058.0,"San Antonio city, Texas",San Antonio city,Texas,20163994.258064516,28.200000000000003,16.4,14.6,12.2,28.7
572,1600000US5182000,5182000.0,"Virginia Beach city, Virginia",452602.0,230204.0,35.8,96.6,168061.0,3.7,2.6,6.7,6.4,12.7,20.6,14.8,19.1,7.5,5.9,71117.0,90576.0,"Virginia Beach city, Virginia",Virginia Beach city,Virginia,5043798.548387097,24.799999999999997,16.0,14.8,12.600000000000001,31.8
584,1600000US5363000,5363000.0,"Seattle city, Washington",704358.0,350161.0,35.5,101.2,319125.0,5.8,3.6,6.2,6.3,9.8,14.1,11.6,17.3,9.6,15.5,83476.0,119401.0,"Seattle city, Washington",Seattle city,Washington,4274349.640000001,17.900000000000002,21.3,18.2,13.7,28.899999999999995
595,1600000US5553000,5553000.0,"Milwaukee city, Wisconsin",595070.0,309070.0,31.0,92.5,228283.0,12.7,8.7,13.3,11.5,13.5,17.8,10.0,8.6,2.4,1.5,38097.0,53155.0,"Milwaukee city, Wisconsin",Milwaukee city,Wisconsin,4815399.51,29.8,18.200000000000003,14.5,11.5,26.1
