,city,energy_star_score_2014,energy_star_score_2015,energy_star_score_2016,eui_2014,eui_2015,eui_2016,gba,id,prop_type,year_built,zip
103,Chicago,,,,96.0,94.2,85.7,756640.0,157964,Library,1991,60605
104,Chicago,62.0,72.0,68.0,207.0,188.1,205.3,346894.0,157832,Hospital (General Medical & Surgical),1955,60634
105,Chicago,71.0,83.0,84.0,75.0,66.3,74.3,319900.0,157767,K-12 School,1927,60625
106,Chicago,26.0,57.0,59.0,93.0,94.3,96.0,290134.0,157011,K-12 School,2005,60623
107,Chicago,,,,129.0,179.0,180.0,1148726.0,105864,Other - Entertainment/Public Assembly,1914,60611
108,Chicago,75.0,83.0,83.0,100.0,89.9,89.0,1930764.0,103816,Office,1971,60611
109,Chicago,86.0,89.0,91.0,92.0,89.1,84.1,330217.0,103815,Office,1928,60661
110,Chicago,,,,103.0,90.2,91.7,383007.0,103798,Office,1923,60611
111,Chicago,92.0,93.0,95.0,76.0,74.9,69.2,359409.0,103781,Office,1969,606114594
112,Chicago,30.0,37.0,36.0,302.0,293.1,295.1,412000.0,103778,Hospital (General Medical & Surgical),1952,60640
113,Chicago,60.0,68.0,75.0,112.0,88.1,87.8,282343.0,103766,Office,1969,60654
114,Chicago,35.0,31.0,,91.0,92.3,78.0,393839.0,103761,Office,2000,60654
115,Chicago,,,,432.0,432.8,424.7,362800.0,103748,Laboratory,1977,60611
116,Chicago,70.0,91.0,93.0,100.0,86.4,85.0,372137.0,103743,Office,1966,60602
117,Chicago,79.0,82.0,81.0,59.0,56.3,53.2,433246.0,103739,Office,1981,60602
118,Chicago,41.0,58.0,48.0,96.0,81.2,142.5,310839.0,103733,Office,1969,60631
119,Chicago,68.0,72.0,70.0,76.0,71.1,72.2,337879.0,103721,Office,1886,60604
120,Chicago,89.0,91.0,92.0,56.0,54.0,52.6,776691.0,103711,Office,1978,60602
121,Chicago,89.0,91.0,91.0,79.0,74.4,75.8,821526.0,103699,Office,1965,60602
122,Chicago,54.0,84.0,88.0,110.0,112.1,112.7,471436.0,103698,Office,2008,60602
123,Chicago,78.0,80.0,80.0,74.0,70.8,69.3,1248730.0,103696,Office,2004,60606
124,Chicago,58.0,54.0,54.0,116.0,120.4,123.2,1274198.0,103692,Office,1974,60604
125,Chicago,91.0,94.0,91.0,66.0,68.5,74.3,1114203.0,103687,Office,1903,60603
126,Chicago,74.0,77.0,70.0,82.0,78.09999999999998,72.6,829068.0,103685,Office,1910,60602
127,Chicago,62.0,53.0,58.0,116.0,135.8,134.2,675000.0,103684,Medical Office,1980,60611
128,Chicago,71.0,80.0,79.0,76.0,73.2,62.8,1222064.0,103679,Office,1983,60606
129,Chicago,80.0,83.0,86.0,87.0,90.3,86.0,580000.0,103664,Financial Office,1963,60603
130,Chicago,,,,63.0,62.6,65.2,4101281.0,103656,Office,1930,60654
131,Chicago,72.0,69.0,49.0,110.0,116.1,101.8,1883966.0,103653,Office,1975,60654
132,Chicago,64.0,63.0,60.0,85.0,84.7,82.8,1157744.0,103651,Office,1984,60605
133,Chicago,68.0,70.0,71.0,122.0,114.4,116.4,1547120.0,103647,Office,1934,60603
134,Chicago,80.0,83.0,84.0,63.0,63.2,62.3,760086.0,103645,Office,1985,60601
135,Chicago,47.0,60.0,73.0,85.0,76.2,64.6,698645.0,103644,Office,1984,60601
136,Chicago,80.0,80.0,83.0,102.0,102.8,101.4,857412.0,103643,Office,1972,60601
137,Chicago,81.0,85.0,79.0,86.0,77.4,85.6,554777.0,103640,Office,1929,60602-3902
138,Chicago,81.0,83.0,83.0,103.0,97.0,98.5,518217.0,103639,Office,1930,60601
139,Chicago,,,,109.0,118.5,120.6,1300557.0,103638,Mixed Use Property,1921,60605
140,Chicago,,,,87.0,82.6,85.4,380371.0,103634,College/University,1928,60604
141,Chicago,70.0,69.0,57.0,199.0,210.3,228.3,2200000.0,103632,Hospital (General Medical & Surgical),1999,60654
142,Chicago,18.0,20.0,17.0,290.0,285.7,293.1,1802093.0,103630,Hospital (General Medical & Surgical),2002,60612
143,Chicago,,,,57.0,54.8,68.0,275000.0,103620,Automobile Dealership,2008,60642
144,Chicago,52.0,55.0,54.0,205.0,211.2,210.8,945000.0,103615,Hospital (General Medical & Surgical),2007,60611
145,Chicago,34.0,46.0,49.0,244.0,231.0,226.5,1250000.0,103614,Hospital (General Medical & Surgical),2012,60611
146,Chicago,64.0,64.0,71.0,114.0,111.7,114.3,490273.0,103611,Office,1927,60603
147,Chicago,97.0,94.0,93.0,44.0,47.2,48.8,406780.0,103608,Office,1911,60616
148,Chicago,36.0,55.0,66.0,110.0,86.6,90.3,4518811.0,103606,Office,1973,60606
149,Chicago,86.0,86.0,88.0,55.0,56.0,54.6,1028492.0,103604,Office,1983,60661
150,Chicago,78.0,79.0,80.0,70.0,71.40000000000002,73.3,882560.0,103602,Office,1985,60603
151,Chicago,91.0,91.0,91.0,69.0,67.0,71.1,760892.0,103601,Office,1929,60603
152,Chicago,67.0,71.0,72.0,66.0,64.8,65.5,871962.0,103600,Office,1986,60603
153,Chicago,85.0,93.0,88.0,54.0,43.5,53.5,1217630.0,103598,Office,1986,60601
154,Chicago,66.0,64.0,66.0,101.0,102.8,99.4,433994.0,103596,Office,2001,60661
155,Chicago,65.0,71.0,72.0,128.0,115.2,104.0,1559956.0,103595,Office,1930,60604
156,Chicago,71.0,76.0,82.0,94.0,94.0,89.9,1006126.0,103594,Office,1988,60611
157,Chicago,,,,133.0,120.1,114.5,1170487.0,102585,College/University,1971,60628-1598
158,Chicago,,,,75.0,70.1,65.2,397700.0,102544,College/University,1981,60628
159,Chicago,57.0,66.0,50.0,245.0,241.7,260.2,367669.0,102532,Hospital (General Medical & Surgical),1960,60617
160,Chicago,,,,58.0,58.8,59.3,1211750.0,102460,Museum,1893,60637
161,Chicago,,,,118.0,100.3,113.8,419312.0,102455,College/University,2004,60637
162,Chicago,,,,166.0,141.5,153.1,604950.0,102452,Library,1971,60637
163,Chicago,46.0,28.0,30.0,104.0,131.1,138.0,291204.0,102409,K-12 School,1912,60660
164,Chicago,85.0,91.0,93.0,60.0,58.6,64.9,266099.0,102365,K-12 School,1898,60613
165,Chicago,15.0,25.0,24.0,66.0,60.5,64.2,713935.0,102363,K-12 School,1932,60618
166,Chicago,,,,52.0,52.1,53.7,954142.0,102332,College/University,1976,60640
167,Chicago,2.0,2.0,2.0,69.0,68.5,84.9,260140.0,102331,K-12 School,1971,60613
168,Chicago,80.0,81.0,83.0,83.0,86.7,92.5,455800.0,102309,K-12 School,1910,60641
169,Chicago,89.0,95.0,94.0,172.0,158.5,156.1,1335452.0,102285,Hospital (General Medical & Surgical),1908,60657
170,Chicago,36.0,46.0,47.0,235.0,227.6,230.0,681807.0,102283,Hospital (General Medical & Surgical),1960,60657
171,Chicago,83.0,88.0,88.0,67.0,66.0,71.4,2751035.0,102157,Office,1972,60601
172,Chicago,,,,249.0,262.6,232.8,302780.0,102079,Fitness Center/Health Club/Gym,1980,60654
173,Chicago,81.0,75.0,88.0,75.0,85.9,74.7,309652.0,101988,Office,1929,60606
174,Chicago,70.0,78.0,78.0,65.0,62.1,60.4,464592.0,101987,Office,1970,60603
175,Chicago,,,,422.0,57.9,53.8,345300.0,101980,College/University,1983,60601
176,Chicago,,,,92.0,86.7,93.9,371257.0,101975,College/University,1930,60604
177,Chicago,73.0,82.0,82.0,120.0,114.9,117.9,265117.0,101972,Office,1970,60606
178,Chicago,,,,96.0,97.9,93.8,306560.0,101971,College/University,2004,60611
179,Chicago,68.0,82.0,86.0,114.0,94.9,91.3,300971.0,101961,Office,1958,60603
180,Chicago,85.0,89.0,88.0,66.0,63.6,67.2,409072.0,101958,Office,1914,60602
181,Chicago,44.0,49.0,46.0,137.0,125.3,124.4,259000.0,101954,Office,1914,60602
182,Chicago,,,72.0,95.0,95.4,94.1,529401.0,101950,Office,1910,60604
183,Chicago,67.0,85.0,83.0,73.0,55.9,57.6,345450.0,101943,Office,1987,60606
184,Chicago,54.0,70.0,66.0,82.0,67.8,71.2,390965.0,101935,Office,1968,60611
185,Chicago,79.0,82.0,83.0,56.0,56.2,57.8,1025053.0,101934,Office,1987,60654
186,Chicago,78.0,83.0,82.0,101.0,89.1,91.1,421232.0,101929,Office,1958,60604
187,Chicago,89.0,91.0,92.0,71.0,68.8,67.0,362261.7,101924,Office,2001,60607
188,Chicago,88.0,86.0,84.0,59.0,64.9,68.8,434052.0,101913,Office,2004,60661
189,Chicago,85.0,88.0,92.0,68.0,64.9,57.2,392503.0,101912,Office,2000,60661
190,Chicago,78.0,80.0,80.0,72.0,71.90000000000002,71.7,445145.0,101910,Office,1920,60601
191,Chicago,68.0,72.0,69.0,68.0,64.2,67.2,539705.0,101907,Office,1987,60606
192,Chicago,86.0,90.0,89.0,75.0,71.90000000000002,77.7,412504.0,101891,Office,1904,60604
193,Chicago,77.0,84.0,85.0,98.0,89.1,80.7,354146.0,101889,Office,1928,60601
194,Chicago,85.0,83.0,85.0,57.0,58.4,56.4,509038.0,101887,Office,2006,60661
195,Chicago,94.0,94.0,94.0,45.0,44.1,48.2,488324.0,101881,Office,1914,60602
196,Chicago,77.0,79.0,90.0,112.0,98.0,86.1,545162.0,101878,Office,1971,60606
197,Chicago,36.0,38.0,41.0,147.0,148.6,141.9,451233.0,101876,Office,1963,60604
198,Chicago,52.0,44.0,49.0,77.0,87.8,86.6,517115.0,101874,Office,1976,60611
199,Chicago,77.0,84.0,83.0,60.0,55.4,57.3,587815.0,101871,Office,1986,60606
200,Chicago,83.0,85.0,87.0,80.0,80.09999999999998,79.5,600713.0,101868,Office,1971,60606
201,Chicago,63.0,75.0,88.0,68.0,59.0,46.4,650364.0,101867,Office,1974,60606
202,Chicago,84.0,86.0,82.0,92.0,86.1,89.6,1281114.0,101865,Office,1971,60606
203,Chicago,80.0,83.0,78.0,77.0,74.7,79.1,663093.0,101862,Office,1980,60606
204,Chicago,76.0,83.0,83.0,116.0,100.4,100.5,671697.0,101856,Office,1962,606043589
205,Chicago,92.0,94.0,92.0,86.0,86.6,89.7,458947.0,101038,Office,2006,60608
206,Chicago,4.0,9.0,6.0,285.0,266.9,288.1,4098526.0,100867,Hospital (General Medical & Surgical),1982,60612
207,Chicago,82.0,82.0,83.0,50.0,51.5,52.1,527238.0,100730,Office,2000,60607
208,Chicago,66.0,62.0,59.0,87.0,92.5,73.6,744282.0,100729,Office,1989,60607
209,Chicago,85.0,90.0,93.0,81.0,68.0,42.9,394230.0,100447,Office,1965,60611
210,Chicago,38.0,46.0,44.0,255.0,245.3,253.2,693154.0,100433,Hospital (General Medical & Surgical),1976,60622
211,Chicago,70.0,95.0,99.0,83.0,44.6,34.3,269480.0,100418,K-12 School,1921,60643
212,Chicago,68.0,73.0,79.0,80.0,82.0,81.1,250000.0,100396,K-12 School,1960,60620
213,Chicago,,,,62.0,58.9,61.1,501591.0,100395,College/University,1970,60652
214,Chicago,78.0,79.0,83.0,66.0,73.09999999999998,75.0,305788.0,100332,K-12 School,1917,60636
215,Chicago,19.0,32.0,50.0,93.0,90.6,83.6,415577.0,100256,K-12 School,1990,60632
216,Chicago,75.0,80.0,84.0,200.0,197.5,194.6,309056.0,100001,Hospital (General Medical & Surgical),1928,60622
217,Philadelphia,77.0,77.0,83.0,75.5,78.9,72.4,1117466.0,16288,Office,1987,19103.0
218,Philadelphia,76.0,78.0,83.0,73.4,71.6,64.4,1148906.0,16290,Office,1992,19102.0
219,Philadelphia,83.0,83.0,85.0,76.9,76.2,70.7,751503.0,19331,Office,1986,19103.0
220,Philadelphia,98.0,92.0,88.0,57.3,65.0,62.8,721408.0,26081,Office,1981,19103.0
221,Philadelphia,89.0,92.0,95.0,66.8,59.1,52.3,1178691.0,29230,Office,1973,19103.0
222,Philadelphia,61.0,61.0,57.0,54.1,50.9,56.8,1000500.0,1048989,Non-Refrigerated Warehouse,2000,19114.0
223,Philadelphia,79.0,78.0,80.0,82.8,80.3,78.3,1099385.0,1060573,Office,1968,19103.0
224,Philadelphia,54.0,62.0,55.0,198.7,197.7,197.8,1762546.0,1066282,Hospital (General Medical & Surgical),1966,19104.0
225,Philadelphia,84.0,87.0,88.0,63.8,60.1,55.3,503408.0,1339876,Medical Office,1973,19104.0
226,Philadelphia,75.0,79.0,81.0,79.7,78.3,77.2,663328.0,1439909,Office,1974,19103.0
227,Philadelphia,77.0,85.0,85.0,80.0,77.9,76.0,761162.0,1440658,Office,1975,19103.0
228,Philadelphia,88.0,88.0,88.0,73.7,70.4,69.3,322610.0,1452163,Office,1998,19106.0
229,Philadelphia,83.0,84.0,85.0,77.3,73.7,71.7,759072.0,1467329,Office,1984,19107.0
230,Philadelphia,72.0,72.0,72.0,74.0,73.6,72.9,564078.0,1476210,Office,1958,19102.0
231,Philadelphia,77.0,81.0,82.0,90.8,85.5,82.7,779497.0,1485471,Office,2006,19104.0
232,Philadelphia,88.0,93.0,91.0,74.0,67.3,60.8,1111787.0,1485500,Office,1983,19103.0
233,Philadelphia,72.0,83.0,86.0,96.0,81.9,75.3,808040.0,1485534,Office,1988,19103.0
234,Philadelphia,,,,67.3,66.0,63.1,52306.0,1489392,Office,1985,19104.0
235,Philadelphia,86.0,89.0,90.0,53.3,51.2,50.3,176234.0,1496733,Office,2005,19112.0
236,Philadelphia,73.0,73.0,79.0,81.7,80.9,73.3,535382.0,1516957,Office,1927,19106.0
237,Philadelphia,79.0,76.0,75.0,72.6,74.4,72.8,268266.0,1547807,Retail Store,2002,19148.0
238,Philadelphia,87.0,85.0,87.0,64.4,64.7,61.0,446882.0,1548013,Retail Store,2003,19116.0
239,Philadelphia,80.0,81.0,82.0,75.9,71.6,66.8,367782.0,1548255,Retail Store,2005,19134.0
240,Philadelphia,77.0,76.0,75.0,78.9,79.0,79.0,449031.0,1548288,Retail Store,2007,19131.0
241,Philadelphia,88.0,90.0,87.0,62.3,56.6,63.6,1834559.0,1134770,Mixed Use Property,1985,19106.0
242,Philadelphia,,,,475.9,478.0,465.7,178190.0,1182097,Mixed Use Property,1990,19116.0
243,Philadelphia,84.0,83.0,85.0,64.9,64.9,64.8,350577.0,1211433,Office,1925,19106.0
244,Philadelphia,79.0,76.0,83.0,82.8,82.0,77.3,1377698.0,1218039,Office,1990,19103.0
245,Philadelphia,73.0,66.0,66.0,227.9,244.1,239.2,50256.0,1260373,Supermarket/Grocery Store,2002,19152.0
246,Philadelphia,74.0,70.0,68.0,208.6,215.0,221.6,72048.0,1260382,Supermarket/Grocery Store,1997,19115.0
247,Philadelphia,70.0,75.0,69.0,228.8,226.0,235.7,52380.0,1260705,Supermarket/Grocery Store,1980,19149.0
248,Philadelphia,58.0,57.0,48.0,229.9,247.2,259.3,49514.0,1260775,Supermarket/Grocery Store,2003,19145.0
249,Philadelphia,,,72.0,89.1,79.5,79.5,897201.0,1269439,Office,1971,19103.0
250,Philadelphia,23.0,34.0,32.0,84.8,74.9,75.6,70644.0,1273629,Office,1951,19146.0
251,Philadelphia,,,,113.2,110.1,106.3,22230.0,1273633,Mixed Use Property,1951,19124.0
252,Philadelphia,86.0,89.0,91.0,63.8,56.5,47.6,567710.0,1297698,Office,1973,19106.0
253,Philadelphia,92.0,94.0,95.0,45.4,42.9,39.1,405240.0,1299442,Office,1973,19107.0
254,Philadelphia,,,,243.8,153.6,156.4,6800000.0,1328441,Other - Specialty Hospital,1974,19104.0
255,Philadelphia,56.0,79.0,64.0,86.8,64.2,81.2,59000.0,3330862,K-12 School,1952,19132.0
256,Philadelphia,67.0,69.0,87.0,58.9,57.2,47.3,101115.0,3330865,K-12 School,1968,19121.0
257,Philadelphia,46.0,48.0,56.0,53.5,52.5,46.0,82000.0,3330866,K-12 School,1905,19132.0
258,Philadelphia,79.0,89.0,95.0,60.5,50.5,40.7,55128.0,3330867,K-12 School,1915,19151.0
259,Philadelphia,25.0,24.0,22.0,95.0,91.1,92.6,109651.0,3330868,K-12 School,1940,19121.0
260,Philadelphia,67.0,64.0,84.0,77.5,80.2,58.9,67000.0,3330869,K-12 School,1952,19121.0
261,Philadelphia,18.0,21.0,24.0,56.2,53.7,48.6,72000.0,3330870,K-12 School,1966,19121.0
262,Philadelphia,40.0,46.0,58.0,83.2,79.5,67.2,94000.0,3330871,K-12 School,1937,19121.0
263,Philadelphia,43.0,30.0,45.0,82.5,98.1,82.0,144000.0,3330875,K-12 School,1928,19125.0
264,Philadelphia,13.0,11.0,12.0,76.1,79.3,74.6,140000.0,3330876,K-12 School,1917,19134.0
265,Philadelphia,2.0,12.0,39.0,140.4,153.1,105.0,108393.0,3330877,K-12 School,1926,19123.0
266,Philadelphia,67.0,56.0,37.0,59.1,59.4,66.7,131500.0,3330879,K-12 School,2002,19133.0
267,Philadelphia,77.0,73.0,85.0,98.1,104.3,86.5,55600.0,3330880,K-12 School,1926,19134.0
268,Philadelphia,47.0,55.0,44.0,82.9,75.2,84.0,53200.0,3330883,K-12 School,1932,19122.0
269,Philadelphia,62.0,66.0,72.0,90.2,85.5,79.7,408325.0,1567464,K-12 School,1925,19144.0
270,Philadelphia,,,,126.9,127.0,123.9,82452.0,1585726,Mixed Use Property,1974,19104.0
271,Philadelphia,80.0,83.0,86.0,71.0,61.8,56.8,1706638.0,1619606,Office,1902,19107.0
272,Philadelphia,89.0,84.0,89.0,58.7,63.4,56.4,710000.0,1637817,Office,1929,19103.0
273,Philadelphia,78.0,77.0,82.0,83.7,80.8,75.2,543134.0,1650661,Office,1964,19103.0
274,Philadelphia,74.0,75.0,66.0,75.1,73.6,83.1,2261321.5,1750694,Office,1974,19102.0
275,Philadelphia,,68.0,77.0,62.7,67.0,59.7,1503469.0,1750728,Office,1990,19103.0
